---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532795, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.737063313551674, 2.409...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.3551824923609279, -0.5...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.229441762620637, 0.6387953628886931, 2.507...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60           [-0.0033419406315067, 299.22733832322217]  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.591378013080404, -0.06...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.877159182437583, 2.359...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76   [udp_flood, mqtt_flood, http_flood, normal, tc...  
77                                              [0, 1]  
78                                              [0, 1]  
79                                              [1, 0]  
80                                              [0, 1]  
81                                              [0, 1]  
82                                              [0, 1]  
83                                              [0, 1]  
84                                              [0, 1]  
85                                              [0, 1]  
86                                              [1, 0]  
87                                              [0, 1]  
88                                              [0, 1]  
89                                              [0, 1]  
90                                              [0, 1]  
91                                              [0, 1]  
92                                              [0, 1]  
93                                              [0, 1]  
94                                              [1, 0]  
95                                              [0, 1]  
96                                              [0, 1]  
97                                              [0, 1]  
98                                              [0, 1]  
99                                              [0, 1]  
100                                             [0, 1]  
101                                             [1, 0]  
102                                             [0, 1]  
103                                             [0, 1]  
104                                             [0, 1]  
105                                             [0, 1]  
106                                             [0, 1]  
107                                             [1, 0]  
108                                             [0, 1]  
109                                             [0, 1]  
110                                             [0, 1]  
111                                             [0, 1]  
112                                             [0, 1]  
113                                             [0, 1]  
114                                             [1, 0]  
115                                             [0, 1]  
116                                             [0, 1]  
117                                             [0, 1]  
118                                             [0, 1]  
119                                             [0, 1]  
120                                             [0, 1]  
121                                             [0, 1]  
122                                             [1, 0]  
123                                             [0, 1]  
124                                             [0, 1]  
125                                             [0, 1]  
126                                             [0, 1]  
127                                             [0, 1]  
128                                             [0, 1]  
129                                             [0, 1]  
130                                             [1, 0]  
131                                             [0, 1]  
132                                             [0, 1]  
133                                             [0, 1]  
134                                             [0, 1]  
135                                             [0, 1]  
136                                             [0, 1]  
137                                             [0, 1]  
138                                             [0, 1]  
139                                             [0, 1]  
140                                                [0]  
141                                             [1, 0]  
142                                             [0, 1]  
143                                             [0, 1]  
144                                             [0, 1]  
145                                             [0, 1]  
146                                             [0, 1]  
147                                             [1, 0]  
148                                             [0, 1]  
149                                             [0, 1]  
150                                             [0, 1]  
151                                             [0, 1]  
152                                             [0, 1]  
153                                             [1, 0]  
154                                             [0, 1]  
155                                             [0, 1]  
156                                             [0, 1]  
157                                             [0, 1]  
158                                             [0, 1]  
is_attack
attack    349094
normal      9058
Name: is_attack, dtype: int64
is_attack
attack    87228
normal     2310
Name: is_attack, dtype: int64
epoch 0  | loss: 0.16894 | train_auc: 0.88209 | valid_auc: 0.87936 |  0:00:35s
epoch 1  | loss: 0.07794 | train_auc: 0.84858 | valid_auc: 0.84756 |  0:01:05s
epoch 2  | loss: 0.04701 | train_auc: 0.93696 | valid_auc: 0.93702 |  0:01:37s
epoch 3  | loss: 0.0375  | train_auc: 0.9096  | valid_auc: 0.9118  |  0:02:12s
epoch 4  | loss: 0.0346  | train_auc: 0.93328 | valid_auc: 0.93377 |  0:02:42s
epoch 5  | loss: 0.0329  | train_auc: 0.97119 | valid_auc: 0.97254 |  0:03:12s
epoch 6  | loss: 0.03127 | train_auc: 0.97649 | valid_auc: 0.9775  |  0:03:42s
epoch 7  | loss: 0.0302  | train_auc: 0.97501 | valid_auc: 0.97533 |  0:04:11s
epoch 8  | loss: 0.02914 | train_auc: 0.9755  | valid_auc: 0.9759  |  0:04:41s
epoch 9  | loss: 0.02916 | train_auc: 0.97493 | valid_auc: 0.97506 |  0:05:10s
epoch 10 | loss: 0.02885 | train_auc: 0.97342 | valid_auc: 0.97189 |  0:05:40s
epoch 11 | loss: 0.02865 | train_auc: 0.98266 | valid_auc: 0.98176 |  0:06:09s
epoch 12 | loss: 0.02868 | train_auc: 0.98839 | valid_auc: 0.98713 |  0:06:39s
epoch 13 | loss: 0.02881 | train_auc: 0.98887 | valid_auc: 0.98929 |  0:07:09s
epoch 14 | loss: 0.0289  | train_auc: 0.99104 | valid_auc: 0.99107 |  0:07:38s
epoch 15 | loss: 0.0282  | train_auc: 0.98952 | valid_auc: 0.98988 |  0:08:08s
epoch 16 | loss: 0.02825 | train_auc: 0.99044 | valid_auc: 0.99073 |  0:08:37s
epoch 17 | loss: 0.02844 | train_auc: 0.99067 | valid_auc: 0.9899  |  0:09:07s
epoch 18 | loss: 0.02832 | train_auc: 0.99227 | valid_auc: 0.99207 |  0:09:37s
epoch 19 | loss: 0.02804 | train_auc: 0.99232 | valid_auc: 0.99231 |  0:10:07s
epoch 20 | loss: 0.03079 | train_auc: 0.98975 | valid_auc: 0.98927 |  0:10:36s
epoch 21 | loss: 0.0323  | train_auc: 0.99064 | valid_auc: 0.99026 |  0:11:06s
epoch 22 | loss: 0.03078 | train_auc: 0.99113 | valid_auc: 0.99087 |  0:11:36s
epoch 23 | loss: 0.03068 | train_auc: 0.99061 | valid_auc: 0.98997 |  0:12:05s
epoch 24 | loss: 0.031   | train_auc: 0.99176 | valid_auc: 0.99098 |  0:12:35s
epoch 25 | loss: 0.03137 | train_auc: 0.99086 | valid_auc: 0.9905  |  0:13:05s
epoch 26 | loss: 0.03086 | train_auc: 0.99077 | valid_auc: 0.99036 |  0:13:34s
epoch 27 | loss: 0.03088 | train_auc: 0.99058 | valid_auc: 0.99041 |  0:14:04s
epoch 28 | loss: 0.03062 | train_auc: 0.98996 | valid_auc: 0.98962 |  0:14:35s
epoch 29 | loss: 0.0306  | train_auc: 0.99143 | valid_auc: 0.99139 |  0:15:06s
epoch 30 | loss: 0.03018 | train_auc: 0.98934 | valid_auc: 0.98937 |  0:15:35s
epoch 31 | loss: 0.0287  | train_auc: 0.99267 | valid_auc: 0.99228 |  0:16:05s
epoch 32 | loss: 0.02829 | train_auc: 0.99053 | valid_auc: 0.99057 |  0:16:35s
epoch 33 | loss: 0.028   | train_auc: 0.99227 | valid_auc: 0.99328 |  0:17:04s
epoch 34 | loss: 0.02748 | train_auc: 0.99183 | valid_auc: 0.99203 |  0:17:34s
epoch 35 | loss: 0.02834 | train_auc: 0.99223 | valid_auc: 0.99211 |  0:18:05s
epoch 36 | loss: 0.0289  | train_auc: 0.99387 | valid_auc: 0.99348 |  0:18:34s
epoch 37 | loss: 0.0281  | train_auc: 0.99425 | valid_auc: 0.99283 |  0:19:04s
epoch 38 | loss: 0.02815 | train_auc: 0.99399 | valid_auc: 0.99292 |  0:19:34s
epoch 39 | loss: 0.02771 | train_auc: 0.99354 | valid_auc: 0.99173 |  0:20:03s
epoch 40 | loss: 0.02771 | train_auc: 0.99433 | valid_auc: 0.99297 |  0:20:33s
epoch 41 | loss: 0.0276  | train_auc: 0.99433 | valid_auc: 0.99337 |  0:21:03s
epoch 42 | loss: 0.0275  | train_auc: 0.9944  | valid_auc: 0.99358 |  0:21:33s
epoch 43 | loss: 0.02736 | train_auc: 0.99443 | valid_auc: 0.99272 |  0:22:04s
epoch 44 | loss: 0.02741 | train_auc: 0.99448 | valid_auc: 0.99301 |  0:22:34s
epoch 45 | loss: 0.02728 | train_auc: 0.99437 | valid_auc: 0.99346 |  0:23:04s
epoch 46 | loss: 0.02738 | train_auc: 0.99446 | valid_auc: 0.99291 |  0:23:34s
epoch 47 | loss: 0.02723 | train_auc: 0.99434 | valid_auc: 0.99273 |  0:24:04s
epoch 48 | loss: 0.0273  | train_auc: 0.99445 | valid_auc: 0.99222 |  0:24:34s
epoch 49 | loss: 0.02737 | train_auc: 0.99439 | valid_auc: 0.9922  |  0:25:03s
epoch 50 | loss: 0.02712 | train_auc: 0.99451 | valid_auc: 0.99215 |  0:25:33s
epoch 51 | loss: 0.02729 | train_auc: 0.99433 | valid_auc: 0.99374 |  0:26:03s
epoch 52 | loss: 0.02722 | train_auc: 0.99437 | valid_auc: 0.99403 |  0:26:33s
epoch 53 | loss: 0.02726 | train_auc: 0.99433 | valid_auc: 0.99213 |  0:27:03s
epoch 54 | loss: 0.02742 | train_auc: 0.99391 | valid_auc: 0.99075 |  0:27:33s
epoch 55 | loss: 0.02773 | train_auc: 0.99443 | valid_auc: 0.99216 |  0:28:03s
epoch 56 | loss: 0.02741 | train_auc: 0.99352 | valid_auc: 0.99133 |  0:28:33s
epoch 57 | loss: 0.02884 | train_auc: 0.99397 | valid_auc: 0.99276 |  0:29:03s
epoch 58 | loss: 0.02859 | train_auc: 0.99382 | valid_auc: 0.99361 |  0:29:33s
epoch 59 | loss: 0.02792 | train_auc: 0.994   | valid_auc: 0.99278 |  0:30:03s
epoch 60 | loss: 0.02791 | train_auc: 0.99419 | valid_auc: 0.993   |  0:30:34s
epoch 61 | loss: 0.02787 | train_auc: 0.99417 | valid_auc: 0.994   |  0:31:04s
epoch 62 | loss: 0.0273  | train_auc: 0.99416 | valid_auc: 0.99403 |  0:31:35s
epoch 63 | loss: 0.02747 | train_auc: 0.9944  | valid_auc: 0.994   |  0:32:05s
epoch 64 | loss: 0.02726 | train_auc: 0.99427 | valid_auc: 0.99402 |  0:32:34s
epoch 65 | loss: 0.02718 | train_auc: 0.99433 | valid_auc: 0.99364 |  0:33:04s
epoch 66 | loss: 0.02716 | train_auc: 0.99452 | valid_auc: 0.9935  |  0:33:34s
epoch 67 | loss: 0.02706 | train_auc: 0.99404 | valid_auc: 0.99362 |  0:34:04s
epoch 68 | loss: 0.02725 | train_auc: 0.9945  | valid_auc: 0.99428 |  0:34:34s
epoch 69 | loss: 0.02702 | train_auc: 0.99441 | valid_auc: 0.99392 |  0:35:04s
epoch 70 | loss: 0.02704 | train_auc: 0.99454 | valid_auc: 0.99324 |  0:35:34s
epoch 71 | loss: 0.02696 | train_auc: 0.99462 | valid_auc: 0.99328 |  0:36:04s
epoch 72 | loss: 0.02703 | train_auc: 0.9946  | valid_auc: 0.99365 |  0:36:34s
epoch 73 | loss: 0.02692 | train_auc: 0.99468 | valid_auc: 0.99423 |  0:37:05s
epoch 74 | loss: 0.02681 | train_auc: 0.99464 | valid_auc: 0.99312 |  0:37:35s
epoch 75 | loss: 0.02687 | train_auc: 0.99469 | valid_auc: 0.99261 |  0:38:05s
epoch 76 | loss: 0.02681 | train_auc: 0.99445 | valid_auc: 0.99265 |  0:38:35s
epoch 77 | loss: 0.02675 | train_auc: 0.99458 | valid_auc: 0.99272 |  0:39:05s
epoch 78 | loss: 0.02696 | train_auc: 0.99466 | valid_auc: 0.9942  |  0:39:35s
epoch 79 | loss: 0.0267  | train_auc: 0.9946  | valid_auc: 0.99417 |  0:40:05s
epoch 80 | loss: 0.02748 | train_auc: 0.99473 | valid_auc: 0.99369 |  0:40:36s
epoch 81 | loss: 0.02737 | train_auc: 0.99468 | valid_auc: 0.99444 |  0:41:06s
epoch 82 | loss: 0.0281  | train_auc: 0.99451 | valid_auc: 0.99372 |  0:41:37s
epoch 83 | loss: 0.02703 | train_auc: 0.99458 | valid_auc: 0.99311 |  0:42:09s
epoch 84 | loss: 0.02699 | train_auc: 0.99464 | valid_auc: 0.99259 |  0:42:39s
epoch 85 | loss: 0.02682 | train_auc: 0.99467 | valid_auc: 0.99317 |  0:43:09s
epoch 86 | loss: 0.02651 | train_auc: 0.99461 | valid_auc: 0.99314 |  0:43:39s
epoch 87 | loss: 0.02682 | train_auc: 0.99467 | valid_auc: 0.99418 |  0:44:09s
epoch 88 | loss: 0.02656 | train_auc: 0.9947  | valid_auc: 0.99295 |  0:44:39s
epoch 89 | loss: 0.02678 | train_auc: 0.99467 | valid_auc: 0.99319 |  0:45:09s
epoch 90 | loss: 0.0267  | train_auc: 0.99471 | valid_auc: 0.99311 |  0:45:39s
epoch 91 | loss: 0.02678 | train_auc: 0.99464 | valid_auc: 0.9926  |  0:46:09s
epoch 92 | loss: 0.02662 | train_auc: 0.99472 | valid_auc: 0.99284 |  0:46:39s
epoch 93 | loss: 0.02662 | train_auc: 0.99468 | valid_auc: 0.99372 |  0:47:09s
epoch 94 | loss: 0.0266  | train_auc: 0.99465 | valid_auc: 0.9942  |  0:47:39s
epoch 95 | loss: 0.02667 | train_auc: 0.99466 | valid_auc: 0.99403 |  0:48:09s
epoch 96 | loss: 0.02666 | train_auc: 0.99469 | valid_auc: 0.99387 |  0:48:39s
epoch 97 | loss: 0.02643 | train_auc: 0.9947  | valid_auc: 0.99374 |  0:49:09s
epoch 98 | loss: 0.02654 | train_auc: 0.9947  | valid_auc: 0.99267 |  0:49:39s
epoch 99 | loss: 0.02668 | train_auc: 0.99468 | valid_auc: 0.99376 |  0:50:09s
epoch 100| loss: 0.02679 | train_auc: 0.9947  | valid_auc: 0.99426 |  0:50:39s
epoch 101| loss: 0.02657 | train_auc: 0.99466 | valid_auc: 0.99419 |  0:51:09s/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)

epoch 102| loss: 0.02659 | train_auc: 0.99477 | valid_auc: 0.99336 |  0:51:39s
epoch 103| loss: 0.02663 | train_auc: 0.99448 | valid_auc: 0.9932  |  0:52:09s
epoch 104| loss: 0.02685 | train_auc: 0.98764 | valid_auc: 0.98201 |  0:52:39s
epoch 105| loss: 0.02673 | train_auc: 0.98821 | valid_auc: 0.98233 |  0:53:09s
epoch 106| loss: 0.02675 | train_auc: 0.99228 | valid_auc: 0.98931 |  0:53:39s
epoch 107| loss: 0.02647 | train_auc: 0.99461 | valid_auc: 0.99372 |  0:54:09s
epoch 108| loss: 0.02683 | train_auc: 0.98723 | valid_auc: 0.97963 |  0:54:39s
epoch 109| loss: 0.02676 | train_auc: 0.99357 | valid_auc: 0.99219 |  0:55:09s
epoch 110| loss: 0.02645 | train_auc: 0.99346 | valid_auc: 0.99173 |  0:55:39s
epoch 111| loss: 0.02644 | train_auc: 0.98734 | valid_auc: 0.98    |  0:56:09s
epoch 112| loss: 0.02651 | train_auc: 0.99456 | valid_auc: 0.99342 |  0:56:39s
epoch 113| loss: 0.02681 | train_auc: 0.99469 | valid_auc: 0.99377 |  0:57:09s
epoch 114| loss: 0.02646 | train_auc: 0.9947  | valid_auc: 0.99379 |  0:57:39s
epoch 115| loss: 0.02661 | train_auc: 0.99464 | valid_auc: 0.99347 |  0:58:09s
epoch 116| loss: 0.02654 | train_auc: 0.99472 | valid_auc: 0.99385 |  0:58:39s
epoch 117| loss: 0.02636 | train_auc: 0.99461 | valid_auc: 0.99406 |  0:59:09s
epoch 118| loss: 0.02637 | train_auc: 0.99473 | valid_auc: 0.99417 |  0:59:39s
epoch 119| loss: 0.02645 | train_auc: 0.99473 | valid_auc: 0.99414 |  1:00:09s
epoch 120| loss: 0.0267  | train_auc: 0.99441 | valid_auc: 0.99371 |  1:00:39s
epoch 121| loss: 0.02699 | train_auc: 0.9947  | valid_auc: 0.99376 |  1:01:09s
epoch 122| loss: 0.02644 | train_auc: 0.99451 | valid_auc: 0.9935  |  1:01:39s
epoch 123| loss: 0.0265  | train_auc: 0.99449 | valid_auc: 0.99378 |  1:02:08s
epoch 124| loss: 0.02649 | train_auc: 0.99455 | valid_auc: 0.99355 |  1:02:39s
epoch 125| loss: 0.02642 | train_auc: 0.99456 | valid_auc: 0.99354 |  1:03:11s
epoch 126| loss: 0.02634 | train_auc: 0.99458 | valid_auc: 0.99401 |  1:03:41s
epoch 127| loss: 0.02643 | train_auc: 0.99462 | valid_auc: 0.994   |  1:04:11s
epoch 128| loss: 0.02634 | train_auc: 0.99469 | valid_auc: 0.99422 |  1:04:41s
epoch 129| loss: 0.02664 | train_auc: 0.99418 | valid_auc: 0.99319 |  1:05:11s
epoch 130| loss: 0.02686 | train_auc: 0.99427 | valid_auc: 0.99363 |  1:05:41s
epoch 131| loss: 0.02684 | train_auc: 0.99439 | valid_auc: 0.99402 |  1:06:10s
epoch 132| loss: 0.02663 | train_auc: 0.9944  | valid_auc: 0.99363 |  1:06:40s
epoch 133| loss: 0.02651 | train_auc: 0.99455 | valid_auc: 0.99388 |  1:07:10s
epoch 134| loss: 0.02661 | train_auc: 0.99441 | valid_auc: 0.99378 |  1:07:40s
epoch 135| loss: 0.02671 | train_auc: 0.99451 | valid_auc: 0.99344 |  1:08:10s
epoch 136| loss: 0.0267  | train_auc: 0.99454 | valid_auc: 0.99409 |  1:08:40s
epoch 137| loss: 0.02673 | train_auc: 0.99448 | valid_auc: 0.99385 |  1:09:10s
epoch 138| loss: 0.02651 | train_auc: 0.99461 | valid_auc: 0.99405 |  1:09:40s
epoch 139| loss: 0.02651 | train_auc: 0.99458 | valid_auc: 0.99387 |  1:10:09s
epoch 140| loss: 0.02662 | train_auc: 0.99471 | valid_auc: 0.99384 |  1:10:39s
epoch 141| loss: 0.02684 | train_auc: 0.99429 | valid_auc: 0.99402 |  1:11:09s
epoch 142| loss: 0.02659 | train_auc: 0.99446 | valid_auc: 0.99387 |  1:11:39s
epoch 143| loss: 0.0267  | train_auc: 0.99451 | valid_auc: 0.99349 |  1:12:08s
epoch 144| loss: 0.02653 | train_auc: 0.99458 | valid_auc: 0.99306 |  1:12:38s
epoch 145| loss: 0.0266  | train_auc: 0.99453 | valid_auc: 0.99285 |  1:13:07s
epoch 146| loss: 0.0266  | train_auc: 0.9946  | valid_auc: 0.99273 |  1:13:37s
epoch 147| loss: 0.02661 | train_auc: 0.9946  | valid_auc: 0.99349 |  1:14:07s
epoch 148| loss: 0.02648 | train_auc: 0.99464 | valid_auc: 0.99358 |  1:14:38s
epoch 149| loss: 0.02679 | train_auc: 0.99458 | valid_auc: 0.99375 |  1:15:08s
epoch 150| loss: 0.02649 | train_auc: 0.99461 | valid_auc: 0.99429 |  1:15:37s
epoch 151| loss: 0.0264  | train_auc: 0.99468 | valid_auc: 0.99382 |  1:16:07s
