---
Lines: 890900
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532795, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.737063313551674, 2.409...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.3551824923609279, -0.5...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.229441762620637, 0.6387953628886931, 2.507...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60   [-0.0033419406315067, 299.22733832322217, 211....  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.591378013080404, -0.06...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.877159182437583, 2.359...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76   [udp_flood, mqtt_flood, http_flood, normal, tc...  
77                                              [0, 1]  
78                                              [0, 1]  
79                                              [1, 0]  
80                                              [0, 1]  
81                                              [0, 1]  
82                                              [0, 1]  
83                                              [0, 1]  
84                                              [0, 1]  
85                                              [0, 1]  
86                                              [1, 0]  
87                                              [0, 1]  
88                                              [0, 1]  
89                                              [0, 1]  
90                                              [0, 1]  
91                                              [0, 1]  
92                                              [0, 1]  
93                                              [0, 1]  
94                                              [1, 0]  
95                                              [0, 1]  
96                                              [0, 1]  
97                                              [0, 1]  
98                                              [0, 1]  
99                                              [0, 1]  
100                                             [0, 1]  
101                                             [1, 0]  
102                                             [0, 1]  
103                                             [0, 1]  
104                                             [0, 1]  
105                                             [0, 1]  
106                                             [0, 1]  
107                                             [1, 0]  
108                                             [0, 1]  
109                                             [0, 1]  
110                                             [0, 1]  
111                                             [0, 1]  
112                                             [0, 1]  
113                                             [0, 1]  
114                                             [1, 0]  
115                                             [0, 1]  
116                                             [0, 1]  
117                                             [0, 1]  
118                                             [0, 1]  
119                                             [0, 1]  
120                                             [0, 1]  
121                                             [0, 1]  
122                                             [1, 0]  
123                                             [0, 1]  
124                                             [0, 1]  
125                                             [0, 1]  
126                                             [0, 1]  
127                                             [0, 1]  
128                                             [0, 1]  
129                                             [0, 1]  
130                                             [1, 0]  
131                                             [0, 1]  
132                                             [0, 1]  
133                                             [0, 1]  
134                                             [0, 1]  
135                                             [0, 1]  
136                                             [0, 1]  
137                                             [0, 1]  
138                                             [0, 1]  
139                                             [0, 1]  
140                                                [0]  
141                                             [1, 0]  
142                                             [0, 1]  
143                                             [0, 1]  
144                                             [0, 1]  
145                                             [0, 1]  
146                                             [0, 1]  
147                                             [1, 0]  
148                                             [0, 1]  
149                                             [0, 1]  
150                                             [0, 1]  
151                                             [0, 1]  
152                                             [0, 1]  
153                                             [1, 0]  
154                                             [0, 1]  
155                                             [0, 1]  
156                                             [0, 1]  
157                                             [0, 1]  
158                                             [0, 1]  /home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/sklearn/metrics/_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

----- Time and memory usage -----
(current, peak) (976004, 642525675)
--- 201.61 segundos ---
------------------------------------
--- Performance of random forest multiclass smotenc ---
Accuracy : 85.54%
Precision: 86.15%
Recall: 85.54%
F1-score: 84.52%
Balanced accuracy: 68.44%
Classification report:
              precision    recall  f1-score   support

           0       0.36      0.55      0.43       250
           1       0.00      0.00      0.00         1
           2       0.73      0.93      0.82     19782
           3       0.83      0.50      0.62     13428
           4       1.00      1.00      1.00      6029
           5       0.86      0.96      0.91     19130
           6       0.86      0.57      0.68      2310
           7       0.59      0.89      0.71      1117
           8       0.77      0.44      0.56      5282
           9       1.00      1.00      1.00     22209

    accuracy                           0.86     89538
   macro avg       0.70      0.68      0.67     89538
weighted avg       0.86      0.86      0.85     89538

[('duration', 0.0104), ('orig_bytes', 0.0081), ('resp_bytes', 0.0004), ('missed_bytes', 0.0001), ('orig_pkts', 0.009), ('orig_ip_bytes', 0.0246), ('resp_pkts', 0.0148), ('resp_ip_bytes', 0.0174), ('flow_duration', 0.0139), ('fwd_pkts_tot', 0.0102), ('bwd_pkts_tot', 0.013), ('fwd_data_pkts_tot', 0.013), ('bwd_data_pkts_tot', 0.0005), ('fwd_pkts_per_sec', 0.0094), ('bwd_pkts_per_sec', 0.0139), ('flow_pkts_per_sec', 0.0123), ('down_up_ratio', 0.0166), ('fwd_header_size_tot', 0.0166), ('bwd_header_size_tot', 0.0155), ('fwd_PSH_flag_count', 0.0007), ('bwd_PSH_flag_count', 0.0), ('flow_ACK_flag_count', 0.0126), ('fwd_pkts_payload.min', 0.0154), ('fwd_pkts_payload.max', 0.0136), ('fwd_pkts_payload.tot', 0.0054), ('fwd_pkts_payload.avg', 0.0104), ('fwd_pkts_payload.std', 0.0016), ('bwd_pkts_payload.min', 0.0), ('bwd_pkts_payload.max', 0.0005), ('bwd_pkts_payload.tot', 0.0002), ('bwd_pkts_payload.avg', 0.0002), ('bwd_pkts_payload.std', 0.0001), ('flow_pkts_payload.min', 0.016), ('flow_pkts_payload.max', 0.0092), ('flow_pkts_payload.tot', 0.011), ('flow_pkts_payload.avg', 0.0125), ('flow_pkts_payload.std', 0.0018), ('fwd_iat.min', 0.013), ('fwd_iat.max', 0.0092), ('fwd_iat.tot', 0.0225), ('fwd_iat.avg', 0.0145), ('fwd_iat.std', 0.0054), ('bwd_iat.min', 0.0049), ('bwd_iat.max', 0.0034), ('bwd_iat.tot', 0.0052), ('bwd_iat.avg', 0.0057), ('bwd_iat.std', 0.0029), ('flow_iat.min', 0.0192), ('flow_iat.max', 0.0108), ('flow_iat.tot', 0.016), ('flow_iat.avg', 0.0194), ('flow_iat.std', 0.0039), ('payload_bytes_per_second', 0.012), ('fwd_subflow_pkts', 0.003), ('bwd_subflow_pkts', 0.0095), ('fwd_subflow_bytes', 0.0037), ('bwd_subflow_bytes', 0.0004), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0), ('fwd_bulk_packets', 0.0), ('bwd_bulk_packets', 0.0), ('fwd_bulk_rate', 0.0), ('bwd_bulk_rate', 0.0), ('active.max', 0.012), ('active.tot', 0.0131), ('active.avg', 0.0104), ('active.std', 0.0048), ('idle.min', 0.0055), ('idle.max', 0.005), ('idle.tot', 0.0056), ('idle.avg', 0.0082), ('idle.std', 0.0001), ('fwd_init_window_size', 0.0532), ('bwd_init_window_size', 0.0171), ('fwd_last_window_size', 0.039), ('bwd_last_window_size', 0.0366), ('proto_icmp', 0.0007), ('proto_tcp', 0.0052), ('proto_udp', 0.0078), ('conn_state_OTH', 0.0004), ('conn_state_REJ', 0.0019), ('conn_state_RSTO', 0.0003), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0), ('conn_state_RSTRH', 0.0), ('conn_state_S0', 0.0156), ('conn_state_S1', 0.0115), ('conn_state_S2', 0.0), ('conn_state_S3', 0.0), ('conn_state_SF', 0.0093), ('conn_state_SH', 0.0), ('conn_state_SHR', 0.0), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.0286), ('fwd_header_size_min_20', 0.0084), ('fwd_header_size_min_24', 0.0027), ('fwd_header_size_min_32', 0.0007), ('fwd_header_size_min_40', 0.0026), ('fwd_header_size_min_44', 0.0), ('fwd_header_size_max_0', 0.0001), ('fwd_header_size_max_8', 0.0242), ('fwd_header_size_max_20', 0.0106), ('fwd_header_size_max_24', 0.011), ('fwd_header_size_max_32', 0.0001), ('fwd_header_size_max_40', 0.0146), ('fwd_header_size_max_44', 0.0), ('bwd_header_size_min_0', 0.0061), ('bwd_header_size_min_8', 0.0006), ('bwd_header_size_min_20', 0.0042), ('bwd_header_size_min_24', 0.0081), ('bwd_header_size_min_32', 0.0014), ('bwd_header_size_min_40', 0.0004), ('bwd_header_size_min_44', 0.0), ('bwd_header_size_max_0', 0.0034), ('bwd_header_size_max_8', 0.0002), ('bwd_header_size_max_20', 0.0016), ('bwd_header_size_max_24', 0.0111), ('bwd_header_size_max_32', 0.0001), ('bwd_header_size_max_40', 0.0005), ('bwd_header_size_max_44', 0.0), ('bwd_header_size_max_52', 0.0), ('flow_FIN_flag_count_0', 0.0142), ('flow_FIN_flag_count_1', 0.0), ('flow_FIN_flag_count_2', 0.0031), ('flow_FIN_flag_count_3', 0.0), ('flow_FIN_flag_count_4', 0.0), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.0085), ('flow_SYN_flag_count_1', 0.0012), ('flow_SYN_flag_count_2', 0.0122), ('flow_SYN_flag_count_3', 0.0), ('flow_SYN_flag_count_4', 0.0), ('flow_SYN_flag_count_5', 0.0), ('flow_SYN_flag_count_6', 0.0), ('flow_SYN_flag_count_7', 0.0), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0), ('flow_SYN_flag_count_10', 0.0), ('flow_RST_flag_count_0', 0.0082), ('flow_RST_flag_count_1', 0.0015), ('flow_RST_flag_count_2', 0.0004), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0003), ('history_originator_0', 0.0008), ('history_originator_1', 0.0107), ('history_originator_2', 0.0005), ('history_originator_3', 0.0004), ('history_originator_4', 0.0001), ('history_originator_5', 0.0), ('history_originator_6', 0.0), ('history_responder_0', 0.008), ('history_responder_1', 0.0059), ('history_responder_2', 0.0003), ('history_responder_3', 0.0035), ('history_responder_4', 0.0001), ('history_responder_5', 0.0001)]
