---
Lines: 890900
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532795, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.737063313551674, 2.409...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.3551824923609279, -0.5...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.229441762620637, 0.6387953628886931, 2.507...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60   [-0.0033419406315067, 299.22733832322217, 211....  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.591378013080404, -0.06...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.877159182437583, 2.359...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76   [udp_flood, mqtt_flood, http_flood, normal, tc...  
77                                              [0, 1]  
78                                              [0, 1]  
79                                              [1, 0]  
80                                              [0, 1]  
81                                              [0, 1]  
82                                              [0, 1]  
83                                              [0, 1]  
84                                              [0, 1]  
85                                              [0, 1]  
86                                              [1, 0]  
87                                              [0, 1]  
88                                              [0, 1]  
89                                              [0, 1]  
90                                              [0, 1]  
91                                              [0, 1]  
92                                              [0, 1]  
93                                              [0, 1]  
94                                              [1, 0]  
95                                              [0, 1]  
96                                              [0, 1]  
97                                              [0, 1]  
98                                              [0, 1]  
99                                              [0, 1]  
100                                             [0, 1]  
101                                             [1, 0]  
102                                             [0, 1]  
103                                             [0, 1]  
104                                             [0, 1]  
105                                             [0, 1]  
106                                             [0, 1]  
107                                             [1, 0]  
108                                             [0, 1]  
109                                             [0, 1]  
110                                             [0, 1]  
111                                             [0, 1]  
112                                             [0, 1]  
113                                             [0, 1]  
114                                             [1, 0]  
115                                             [0, 1]  
116                                             [0, 1]  
117                                             [0, 1]  
118                                             [0, 1]  
119                                             [0, 1]  
120                                             [0, 1]  
121                                             [0, 1]  
122                                             [1, 0]  
123                                             [0, 1]  
124                                             [0, 1]  
125                                             [0, 1]  
126                                             [0, 1]  
127                                             [0, 1]  
128                                             [0, 1]  
129                                             [0, 1]  
130                                             [1, 0]  
131                                             [0, 1]  
132                                             [0, 1]  
133                                             [0, 1]  
134                                             [0, 1]  
135                                             [0, 1]  
136                                             [0, 1]  
137                                             [0, 1]  
138                                             [0, 1]  
139                                             [0, 1]  
140                                                [0]  
141                                             [1, 0]  
142                                             [0, 1]  
143                                             [0, 1]  
144                                             [0, 1]  
145                                             [0, 1]  
146                                             [0, 1]  
147                                             [1, 0]  
148                                             [0, 1]  
149                                             [0, 1]  
150                                             [0, 1]  
151                                             [0, 1]  
152                                             [0, 1]  
153                                             [1, 0]  
154                                             [0, 1]  
155                                             [0, 1]  
156                                             [0, 1]  
157                                             [0, 1]  
158                                             [0, 1]  
is_attack
attack    801810
normal     89090
Name: is_attack, dtype: int64
is_attack
attack    87228
normal     2310
Name: is_attack, dtype: int64
epoch 0  | loss: 0.29736 | train_auc: 0.69827 | valid_auc: 0.69852 |  0:01:14s
epoch 1  | loss: 0.21215 | train_auc: 0.84795 | valid_auc: 0.8494  |  0:02:28s
epoch 2  | loss: 0.19244 | train_auc: 0.87738 | valid_auc: 0.87774 |  0:03:42s
epoch 3  | loss: 0.18504 | train_auc: 0.90127 | valid_auc: 0.9026  |  0:04:56s
epoch 4  | loss: 0.18131 | train_auc: 0.917   | valid_auc: 0.918   |  0:06:10s
epoch 5  | loss: 0.18165 | train_auc: 0.91981 | valid_auc: 0.9205  |  0:07:24s
epoch 6  | loss: 0.17931 | train_auc: 0.91255 | valid_auc: 0.91302 |  0:08:39s
epoch 7  | loss: 0.17853 | train_auc: 0.91272 | valid_auc: 0.91348 |  0:09:54s
epoch 8  | loss: 0.17892 | train_auc: 0.92143 | valid_auc: 0.92181 |  0:11:08s
epoch 9  | loss: 0.17578 | train_auc: 0.92339 | valid_auc: 0.92387 |  0:12:22s
epoch 10 | loss: 0.17399 | train_auc: 0.92381 | valid_auc: 0.92418 |  0:13:36s
epoch 11 | loss: 0.17357 | train_auc: 0.92465 | valid_auc: 0.92465 |  0:14:51s
epoch 12 | loss: 0.17368 | train_auc: 0.9245  | valid_auc: 0.92439 |  0:16:05s
epoch 13 | loss: 0.17677 | train_auc: 0.92305 | valid_auc: 0.92317 |  0:17:20s
epoch 14 | loss: 0.1772  | train_auc: 0.92265 | valid_auc: 0.92298 |  0:18:34s
epoch 15 | loss: 0.17503 | train_auc: 0.92358 | valid_auc: 0.92394 |  0:19:48s
epoch 16 | loss: 0.17444 | train_auc: 0.92452 | valid_auc: 0.92464 |  0:21:03s
epoch 17 | loss: 0.17324 | train_auc: 0.92439 | valid_auc: 0.92472 |  0:22:18s
epoch 18 | loss: 0.17238 | train_auc: 0.92449 | valid_auc: 0.92455 |  0:23:32s
epoch 19 | loss: 0.17218 | train_auc: 0.9247  | valid_auc: 0.92491 |  0:24:47s
epoch 20 | loss: 0.17158 | train_auc: 0.92492 | valid_auc: 0.92499 |  0:26:05s
epoch 21 | loss: 0.17191 | train_auc: 0.92471 | valid_auc: 0.92458 |  0:27:21s
epoch 22 | loss: 0.17195 | train_auc: 0.92526 | valid_auc: 0.92545 |  0:28:35s
epoch 23 | loss: 0.17117 | train_auc: 0.92507 | valid_auc: 0.92501 |  0:29:54s
epoch 24 | loss: 0.17133 | train_auc: 0.92446 | valid_auc: 0.92446 |  0:31:08s
epoch 25 | loss: 0.17082 | train_auc: 0.9249  | valid_auc: 0.92455 |  0:32:22s
epoch 26 | loss: 0.17036 | train_auc: 0.92484 | valid_auc: 0.92462 |  0:33:36s
epoch 27 | loss: 0.17031 | train_auc: 0.92522 | valid_auc: 0.92516 |  0:34:50s
epoch 28 | loss: 0.17002 | train_auc: 0.92536 | valid_auc: 0.92529 |  0:36:05s
epoch 29 | loss: 0.16975 | train_auc: 0.92589 | valid_auc: 0.92584 |  0:37:20s
epoch 30 | loss: 0.17006 | train_auc: 0.92536 | valid_auc: 0.92513 |  0:38:34s
epoch 31 | loss: 0.16962 | train_auc: 0.92647 | valid_auc: 0.92648 |  0:39:49s
epoch 32 | loss: 0.16925 | train_auc: 0.92638 | valid_auc: 0.92628 |  0:41:04s
epoch 33 | loss: 0.17492 | train_auc: 0.91709 | valid_auc: 0.9175  |  0:42:19s
epoch 34 | loss: 0.17542 | train_auc: 0.92262 | valid_auc: 0.92283 |  0:43:33s
epoch 35 | loss: 0.17311 | train_auc: 0.92421 | valid_auc: 0.92404 |  0:44:52s
epoch 36 | loss: 0.17152 | train_auc: 0.92477 | valid_auc: 0.92458 |  0:46:09s
epoch 37 | loss: 0.17018 | train_auc: 0.92584 | valid_auc: 0.92569 |  0:47:23s
epoch 38 | loss: 0.17092 | train_auc: 0.92501 | valid_auc: 0.92488 |  0:48:38s
epoch 39 | loss: 0.17038 | train_auc: 0.92645 | valid_auc: 0.92635 |  0:49:55s
epoch 40 | loss: 0.17174 | train_auc: 0.92526 | valid_auc: 0.9252  |  0:51:10s
epoch 41 | loss: 0.17055 | train_auc: 0.92423 | valid_auc: 0.92403 |  0:52:24s
epoch 42 | loss: 0.17038 | train_auc: 0.92172 | valid_auc: 0.92108 |  0:53:38s
epoch 43 | loss: 0.17084 | train_auc: 0.92512 | valid_auc: 0.92511 |  0:54:52s
epoch 44 | loss: 0.16856 | train_auc: 0.92877 | valid_auc: 0.92879 |  0:56:05s
epoch 45 | loss: 0.16951 | train_auc: 0.92677 | valid_auc: 0.92691 |  0:57:20s
epoch 46 | loss: 0.16972 | train_auc: 0.92148 | valid_auc: 0.92166 |  0:58:33s
epoch 47 | loss: 0.16913 | train_auc: 0.92646 | valid_auc: 0.9263  |  0:59:47s
epoch 48 | loss: 0.16718 | train_auc: 0.93097 | valid_auc: 0.93097 |  1:01:02s
epoch 49 | loss: 0.16732 | train_auc: 0.93116 | valid_auc: 0.93113 |  1:02:16s
epoch 50 | loss: 0.1655  | train_auc: 0.92642 | valid_auc: 0.92643 |  1:03:30s
epoch 51 | loss: 0.16414 | train_auc: 0.93104 | valid_auc: 0.93098 |  1:04:45s
epoch 52 | loss: 0.16413 | train_auc: 0.93125 | valid_auc: 0.93118 |  1:06:00s
epoch 53 | loss: 0.16257 | train_auc: 0.93155 | valid_auc: 0.93152 |  1:07:14s
epoch 54 | loss: 0.15923 | train_auc: 0.93198 | valid_auc: 0.93194 |  1:08:29s
epoch 55 | loss: 0.15925 | train_auc: 0.93184 | valid_auc: 0.93177 |  1:09:42s
epoch 56 | loss: 0.15901 | train_auc: 0.93186 | valid_auc: 0.9318  |  1:10:57s
epoch 57 | loss: 0.15902 | train_auc: 0.93157 | valid_auc: 0.93151 |  1:12:11s
epoch 58 | loss: 0.15988 | train_auc: 0.92678 | valid_auc: 0.9272  |  1:13:27s
epoch 59 | loss: 0.16691 | train_auc: 0.93048 | valid_auc: 0.93051 |  1:14:41s
epoch 60 | loss: 0.16055 | train_auc: 0.92542 | valid_auc: 0.92535 |  1:15:56s
epoch 61 | loss: 0.16946 | train_auc: 0.92243 | valid_auc: 0.92281 |  1:17:10s
epoch 62 | loss: 0.17166 | train_auc: 0.92569 | valid_auc: 0.92596 |  1:18:25s
epoch 63 | loss: 0.16581 | train_auc: 0.93038 | valid_auc: 0.93049 |  1:19:40s
epoch 64 | loss: 0.16118 | train_auc: 0.93161 | valid_auc: 0.93162 |  1:20:54s
epoch 65 | loss: 0.16063 | train_auc: 0.93128 | valid_auc: 0.93134 |  1:22:07s
epoch 66 | loss: 0.15974 | train_auc: 0.93234 | valid_auc: 0.9322  |  1:23:21s
epoch 67 | loss: 0.15953 | train_auc: 0.93188 | valid_auc: 0.93173 |  1:24:34s
epoch 68 | loss: 0.15953 | train_auc: 0.93198 | valid_auc: 0.93186 |  1:25:48s
epoch 69 | loss: 0.15911 | train_auc: 0.93199 | valid_auc: 0.93188 |  1:27:02s
epoch 70 | loss: 0.15902 | train_auc: 0.93193 | valid_auc: 0.93168 |  1:28:15s
epoch 71 | loss: 0.15913 | train_auc: 0.93108 | valid_auc: 0.93104 |  1:29:29s
epoch 72 | loss: 0.16031 | train_auc: 0.93169 | valid_auc: 0.93156 |  1:30:43s
epoch 73 | loss: 0.1738  | train_auc: 0.92389 | valid_auc: 0.92405 |  1:31:56s
epoch 74 | loss: 0.17441 | train_auc: 0.92462 | valid_auc: 0.92491 |  1:33:10s
epoch 75 | loss: 0.1723  | train_auc: 0.92513 | valid_auc: 0.92515 |  1:34:24s
epoch 76 | loss: 0.1728  | train_auc: 0.92503 | valid_auc: 0.92512 |  1:35:37s
epoch 77 | loss: 0.17197 | train_auc: 0.9254  | valid_auc: 0.92542 |  1:36:50s
epoch 78 | loss: 0.17052 | train_auc: 0.92569 | valid_auc: 0.92566 |  1:38:04s
epoch 79 | loss: 0.17104 | train_auc: 0.9253  | valid_auc: 0.92532 |  1:39:18s
epoch 80 | loss: 0.17041 | train_auc: 0.92575 | valid_auc: 0.92574 |  1:40:34s
epoch 81 | loss: 0.17004 | train_auc: 0.92574 | valid_auc: 0.92558 |  1:41:51s
epoch 82 | loss: 0.16985 | train_auc: 0.92619 | valid_auc: 0.92605 |  1:43:05s
epoch 83 | loss: 0.16959 | train_auc: 0.92589 | valid_auc: 0.9258  |  1:44:20s
epoch 84 | loss: 0.16959 | train_auc: 0.92649 | valid_auc: 0.92663 |  1:45:34s
epoch 85 | loss: 0.16991 | train_auc: 0.92626 | valid_auc: 0.92635 |  1:46:49s
epoch 86 | loss: 0.17013 | train_auc: 0.92643 | valid_auc: 0.92631 |  1:48:03s
epoch 87 | loss: 0.16968 | train_auc: 0.92602 | valid_auc: 0.92591 |  1:49:17s
epoch 88 | loss: 0.16965 | train_auc: 0.92577 | valid_auc: 0.9257  |  1:50:31s
epoch 89 | loss: 0.17144 | train_auc: 0.92397 | valid_auc: 0.92446 |  1:51:47s
epoch 90 | loss: 0.17178 | train_auc: 0.92606 | valid_auc: 0.92615 |  1:53:01s
epoch 91 | loss: 0.17011 | train_auc: 0.92665 | valid_auc: 0.92658 |  1:54:15s
epoch 92 | loss: 0.16983 | train_auc: 0.92538 | valid_auc: 0.92539 |  1:55:29s
epoch 93 | loss: 0.16995 | train_auc: 0.9272  | valid_auc: 0.92706 |  1:56:42s
epoch 94 | loss: 0.17021 | train_auc: 0.92547 | valid_auc: 0.92555 |  1:57:55s
epoch 95 | loss: 0.17117 | train_auc: 0.9256  | valid_auc: 0.92589 |  1:59:08s
epoch 96 | loss: 0.16994 | train_auc: 0.92594 | valid_auc: 0.92595 |  2:00:22s
epoch 97 | loss: 0.16953 | train_auc: 0.92614 | valid_auc: 0.92608 |  2:01:36s
epoch 98 | loss: 0.16937 | train_auc: 0.92609 | valid_auc: 0.92592 |  2:02:49s
epoch 99 | loss: 0.16929 | train_auc: 0.92613 | valid_auc: 0.92592 |  2:04:02s
epoch 100| loss: 0.1693  | train_auc: 0.92582 | valid_auc: 0.92583 |  2:05:15s
epoch 101| loss: 0.16891 | train_auc: 0.92697 | valid_auc: 0.92679 |  2:06:29s
epoch 102| loss: 0.1686  | train_auc: 0.92697 | valid_auc: 0.92677 |  2:07:42s
epoch 103| loss: 0.16856 | train_auc: 0.92694 | valid_auc: 0.92671 |  2:08:56s
epoch 104| loss: 0.16875 | train_auc: 0.92693 | valid_auc: 0.92684 |  2:10:10s
epoch 105| loss: 0.16873 | train_auc: 0.92737 | valid_auc: 0.92729 |  2:11:24s
epoch 106| loss: 0.16876 | train_auc: 0.92711 | valid_auc: 0.9269  |  2:12:38s
epoch 107| loss: 0.16846 | train_auc: 0.92724 | valid_auc: 0.92708 |  2:13:52s
epoch 108| loss: 0.16833 | train_auc: 0.92665 | valid_auc: 0.9265  |  2:15:05s
epoch 109| loss: 0.16927 | train_auc: 0.92635 | valid_auc: 0.92643 |  2:16:18s
epoch 110| loss: 0.16911 | train_auc: 0.92659 | valid_auc: 0.92639 |  2:17:32s
epoch 111| loss: 0.16885 | train_auc: 0.92714 | valid_auc: 0.92699 |  2:18:46s
epoch 112| loss: 0.16889 | train_auc: 0.92639 | valid_auc: 0.92643 |  2:20:00s
epoch 113| loss: 0.16874 | train_auc: 0.92712 | valid_auc: 0.92699 |  2:21:17s
epoch 114| loss: 0.16841 | train_auc: 0.92738 | valid_auc: 0.92725 |  2:22:31s
epoch 115| loss: 0.1684  | train_auc: 0.92721 | valid_auc: 0.927   |  2:23:45s
epoch 116| loss: 0.16936 | train_auc: 0.92024 | valid_auc: 0.91926 |  2:24:58s
epoch 117| loss: 0.16901 | train_auc: 0.92879 | valid_auc: 0.92869 |  2:26:11s
epoch 118| loss: 0.17027 | train_auc: 0.91386 | valid_auc: 0.91433 |  2:27:24s
epoch 119| loss: 0.18774 | train_auc: 0.91781 | valid_auc: 0.91834 |  2:28:39s
epoch 120| loss: 0.17706 | train_auc: 0.92412 | valid_auc: 0.92435 |  2:29:54s
epoch 121| loss: 0.17305 | train_auc: 0.92437 | valid_auc: 0.9246  |  2:31:08s
epoch 122| loss: 0.17213 | train_auc: 0.92533 | valid_auc: 0.92533 |  2:32:21s
epoch 123| loss: 0.17093 | train_auc: 0.92653 | valid_auc: 0.92655 |  2:33:34s
epoch 124| loss: 0.17039 | train_auc: 0.92612 | valid_auc: 0.92596 |  2:34:48s
epoch 125| loss: 0.16976 | train_auc: 0.92645 | valid_auc: 0.92625 |  2:36:01s
epoch 126| loss: 0.16957 | train_auc: 0.92664 | valid_auc: 0.9265  |  2:37:13s
epoch 127| loss: 0.16929 | train_auc: 0.92669 | valid_auc: 0.92652 |  2:38:27s
epoch 128| loss: 0.16901 | train_auc: 0.92693 | valid_auc: 0.92665 |  2:39:41s
epoch 129| loss: 0.16904 | train_auc: 0.92678 | valid_auc: 0.92648 |  2:40:54s
epoch 130| loss: 0.16857 | train_auc: 0.92794 | valid_auc: 0.92769 |  2:42:07s
epoch 131| loss: 0.16807 | train_auc: 0.92849 | valid_auc: 0.92834 |  2:43:21s
epoch 132| loss: 0.16988 | train_auc: 0.9268  | valid_auc: 0.92662 |  2:44:33s
epoch 133| loss: 0.16915 | train_auc: 0.92652 | valid_auc: 0.92639 |  2:45:46s
epoch 134| loss: 0.17045 | train_auc: 0.92613 | valid_auc: 0.92612 |  2:46:59s
epoch 135| loss: 0.16939 | train_auc: 0.92643 | valid_auc: 0.92635 |  2:48:12s
epoch 136| loss: 0.16897 | train_auc: 0.92685 | valid_auc: 0.92668 |  2:49:25s
epoch 137| loss: 0.16926 | train_auc: 0.92681 | valid_auc: 0.92656 |  2:50:38s
epoch 138| loss: 0.16895 | train_auc: 0.9266  | valid_auc: 0.92644 |  2:51:51s
epoch 139| loss: 0.16901 | train_auc: 0.92679 | valid_auc: 0.92669 |  2:53:04s
epoch 140| loss: 0.16909 | train_auc: 0.92599 | valid_auc: 0.92588 |  2:54:16s
epoch 141| loss: 0.1689  | train_auc: 0.92611 | valid_auc: 0.926   |  2:55:30s
epoch 142| loss: 0.16867 | train_auc: 0.92613 | valid_auc: 0.92592 |  2:56:43s
epoch 143| loss: 0.16867 | train_auc: 0.92654 | valid_auc: 0.9264  |  2:57:56s
epoch 144| loss: 0.16867 | train_auc: 0.92658 | valid_auc: 0.92641 |  2:59:09s
epoch 145| loss: 0.16868 | train_auc: 0.92634 | valid_auc: 0.92635 |  3:00:23s
epoch 146| loss: 0.1686  | train_auc: 0.92623 | valid_auc: 0.92605 |  3:01:36s
epoch 147| loss: 0.16891 | train_auc: 0.92667 | valid_auc: 0.92641 |  3:02:49s
epoch 148| loss: 0.17096 | train_auc: 0.92609 | valid_auc: 0.92594 |  3:04:02s
epoch 149| loss: 0.16913 | train_auc: 0.9267  | valid_auc: 0.92652 |  3:05:14s
epoch 150| loss: 0.16871 | train_auc: 0.92663 | valid_auc: 0.9265  |  3:06:28s
epoch 151| loss: 0.16876 | train_auc: 0.92684 | valid_auc: 0.92655 |  3:07:41s
epoch 152| loss: 0.16959 | train_auc: 0.92512 | valid_auc: 0.92527 |  3:08:54s
epoch 153| loss: 0.16881 | train_auc: 0.9229  | valid_auc: 0.92269 |  3:10:09s
epoch 154| loss: 0.1696  | train_auc: 0.92659 | valid_auc: 0.92654 |  3:11:24s
epoch 155| loss: 0.16579 | train_auc: 0.93048 | valid_auc: 0.93068 |  3:12:39s
