---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532796, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.7370633135516742, 2.40...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.355182492360928, -0.52...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.2294417626206369, 0.6387953628886931, 2.50...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60           [-0.0033419406315067, 299.22733832322217]  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.5913780130804039, -0.0...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.8771591824375828, 2.35...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76                                          [0.0, 1.0]  
77                                          [0.0, 1.0]  
78                                          [1.0, 0.0]  
79                                          [0.0, 1.0]  
80                                          [0.0, 1.0]  
81                                          [0.0, 1.0]  
82                                          [0.0, 1.0]  
83                                          [0.0, 1.0]  
84                                          [0.0, 1.0]  
85                                          [1.0, 0.0]  
86                                          [0.0, 1.0]  
87                                          [0.0, 1.0]  
88                                          [0.0, 1.0]  
89                                          [0.0, 1.0]  
90                                          [0.0, 1.0]  
91                                          [0.0, 1.0]  
92                                          [0.0, 1.0]  
93                                          [1.0, 0.0]  
94                                          [0.0, 1.0]  
95                                          [0.0, 1.0]  
96                                          [0.0, 1.0]  
97                                          [0.0, 1.0]  
98                                          [0.0, 1.0]  
99                                          [0.0, 1.0]  
100                                         [1.0, 0.0]  
101                                         [0.0, 1.0]  
102                                         [0.0, 1.0]  
103                                         [0.0, 1.0]  
104                                         [0.0, 1.0]  
105                                         [0.0, 1.0]  
106                                         [1.0, 0.0]  
107                                         [0.0, 1.0]  
108                                         [0.0, 1.0]  
109                                         [0.0, 1.0]  
110                                         [0.0, 1.0]  
111                                         [0.0, 1.0]  
112                                         [0.0, 1.0]  
113                                         [1.0, 0.0]  
114                                         [0.0, 1.0]  
115                                         [0.0, 1.0]  
116                                         [0.0, 1.0]  
117                                         [0.0, 1.0]  
118                                         [0.0, 1.0]  
119                                         [0.0, 1.0]  
120                                         [0.0, 1.0]  
121                                         [1.0, 0.0]  
122                                         [0.0, 1.0]  
123                                         [0.0, 1.0]  
124                                         [0.0, 1.0]  
125                                         [0.0, 1.0]  
126                                         [0.0, 1.0]  
127                                         [0.0, 1.0]  
128                                         [0.0, 1.0]  
129                                         [1.0, 0.0]  
130                                         [0.0, 1.0]  
131                                         [0.0, 1.0]  
132                                         [0.0, 1.0]  
133                                         [0.0, 1.0]  
134                                         [0.0, 1.0]  
135                                         [0.0, 1.0]  
136                                         [0.0, 1.0]  
137                                         [0.0, 1.0]  
138                                         [0.0, 1.0]  
139                                              [0.0]  
140                                         [1.0, 0.0]  
141                                         [0.0, 1.0]  
142                                         [0.0, 1.0]  
143                                         [0.0, 1.0]  
144                                         [0.0, 1.0]  
145                                         [0.0, 1.0]  
146                                         [1.0, 0.0]  
147                                         [0.0, 1.0]  
148                                         [0.0, 1.0]  
149                                         [0.0, 1.0]  
150                                         [0.0, 1.0]  
151                                         [0.0, 1.0]  
152                                         [1.0, 0.0]  
153                                         [0.0, 1.0]  
154                                         [0.0, 1.0]  
155                                         [0.0, 1.0]  
156                                         [0.0, 1.0]  
157                                         [0.0, 1.0]  
158  [udp_flood, mqtt_flood, http_flood, normal, tc...  
is_attack
attack    742364
normal     87671
Name: is_attack, dtype: int64
is_attack
attack    87228
normal     2310
Name: is_attack, dtype: int64
[0]	validation_0-mlogloss:0.61761
[10]	validation_0-mlogloss:0.28477
[20]	validation_0-mlogloss:0.19536
[30]	validation_0-mlogloss:0.16436
[40]	validation_0-mlogloss:0.15204
[50]	validation_0-mlogloss:0.14691
[60]	validation_0-mlogloss:0.14402
[70]	validation_0-mlogloss:0.14073
[80]	validation_0-mlogloss:0.13738
[90]	validation_0-mlogloss:0.13394
[100]	validation_0-mlogloss:0.12886
[110]	validation_0-mlogloss:0.12594
[120]	validation_0-mlogloss:0.12277
[130]	validation_0-mlogloss:0.12050
[140]	validation_0-mlogloss:0.11822
[150]	validation_0-mlogloss:0.11624
[160]	validation_0-mlogloss:0.11436
[170]	validation_0-mlogloss:0.11238
[180]	validation_0-mlogloss:0.11042
[190]	validation_0-mlogloss:0.10922
[200]	validation_0-mlogloss:0.10762
[210]	validation_0-mlogloss:0.10615
[220]	validation_0-mlogloss:0.10502
[230]	validation_0-mlogloss:0.10389
[240]	validation_0-mlogloss:0.10285
[250]	validation_0-mlogloss:0.10195
[260]	validation_0-mlogloss:0.10105
[270]	validation_0-mlogloss:0.10019
[280]	validation_0-mlogloss:0.09912
[290]	validation_0-mlogloss:0.09855
[300]	validation_0-mlogloss:0.09786
[310]	validation_0-mlogloss:0.09734
[320]	validation_0-mlogloss:0.09666
[330]	validation_0-mlogloss:0.09607
[340]	validation_0-mlogloss:0.09556
[350]	validation_0-mlogloss:0.09482
[360]	validation_0-mlogloss:0.09428
[370]	validation_0-mlogloss:0.09366
[380]	validation_0-mlogloss:0.09317
[390]	validation_0-mlogloss:0.09278
[400]	validation_0-mlogloss:0.09224
[410]	validation_0-mlogloss:0.09170
[420]	validation_0-mlogloss:0.09134
[430]	validation_0-mlogloss:0.09099
[440]	validation_0-mlogloss:0.09060
[450]	validation_0-mlogloss:0.09020
[460]	validation_0-mlogloss:0.08981
[470]	validation_0-mlogloss:0.08949
[480]	validation_0-mlogloss:0.08916
[490]	validation_0-mlogloss:0.08864
[499]	validation_0-mlogloss:0.08838
/home/melicias/anaconda3/envs/tabnet/lib/python3.7/site-packages/xgboost/sklearn.py:797: UserWarning: `early_stopping_rounds` in `fit` method is deprecated for better compatibility with scikit-learn, use `early_stopping_rounds` in constructor or`set_params` instead.
  UserWarning,
----- Time and memory usage -----
(current, peak) (1010286, 7116094)
--- 6723.49 segundos ---
------------------------------------
--- Performance of XGBoost binary normal ---
Accuracy : 98.71%
Precision: 87.69%
Recall: 58.27%
F1-score: 70.01%
Balanced accuracy: 79.03%
Classification report:
              precision    recall  f1-score   support

           0       0.99      1.00      0.99     87228
           1       0.88      0.58      0.70      2310

    accuracy                           0.99     89538
   macro avg       0.93      0.79      0.85     89538
weighted avg       0.99      0.99      0.99     89538

[('duration', 0.001), ('orig_bytes', 0.0008), ('resp_bytes', 0.0013), ('missed_bytes', 0.0), ('orig_pkts', 0.0025), ('orig_ip_bytes', 0.0013), ('resp_pkts', 0.0262), ('resp_ip_bytes', 0.0004), ('flow_duration', 0.0), ('fwd_pkts_tot', 0.0), ('bwd_pkts_tot', 0.0), ('fwd_data_pkts_tot', 0.0051), ('bwd_data_pkts_tot', 0.0002), ('fwd_pkts_per_sec', 0.0017), ('bwd_pkts_per_sec', 0.001), ('flow_pkts_per_sec', 0.0026), ('down_up_ratio', 0.0016), ('fwd_header_size_tot', 0.1997), ('bwd_header_size_tot', 0.0006), ('fwd_PSH_flag_count', 0.0005), ('bwd_PSH_flag_count', 0.0), ('flow_ACK_flag_count', 0.0006), ('fwd_pkts_payload.min', 0.0009), ('fwd_pkts_payload.max', 0.0024), ('fwd_pkts_payload.tot', 0.0026), ('fwd_pkts_payload.avg', 0.001), ('fwd_pkts_payload.std', 0.0011), ('bwd_pkts_payload.min', 0.0005), ('bwd_pkts_payload.max', 0.0011), ('bwd_pkts_payload.tot', 0.0008), ('bwd_pkts_payload.avg', 0.0098), ('bwd_pkts_payload.std', 0.0002), ('flow_pkts_payload.min', 0.004), ('flow_pkts_payload.max', 0.0017), ('flow_pkts_payload.tot', 0.0012), ('flow_pkts_payload.avg', 0.0009), ('flow_pkts_payload.std', 0.0088), ('fwd_iat.min', 0.001), ('fwd_iat.max', 0.0019), ('fwd_iat.tot', 0.0016), ('fwd_iat.avg', 0.0018), ('fwd_iat.std', 0.0015), ('bwd_iat.min', 0.002), ('bwd_iat.max', 0.0016), ('bwd_iat.tot', 0.0028), ('bwd_iat.avg', 0.002), ('bwd_iat.std', 0.0018), ('flow_iat.min', 0.002), ('flow_iat.max', 0.0014), ('flow_iat.tot', 0.0038), ('flow_iat.avg', 0.0021), ('flow_iat.std', 0.0058), ('payload_bytes_per_second', 0.0032), ('fwd_subflow_pkts', 0.0052), ('bwd_subflow_pkts', 0.002), ('fwd_subflow_bytes', 0.0033), ('bwd_subflow_bytes', 1e-04), ('fwd_bulk_bytes', 0.0), ('bwd_bulk_bytes', 0.0), ('fwd_bulk_packets', 0.0), ('bwd_bulk_packets', 0.0), ('fwd_bulk_rate', 0.0), ('bwd_bulk_rate', 0.0), ('active.max', 0.002), ('active.tot', 0.0015), ('active.avg', 0.0078), ('active.std', 0.002), ('idle.min', 0.0021), ('idle.max', 0.0049), ('idle.tot', 0.008), ('idle.avg', 0.0014), ('idle.std', 0.0003), ('fwd_init_window_size', 0.0203), ('bwd_init_window_size', 0.0066), ('fwd_last_window_size', 0.1342), ('bwd_last_window_size', 0.0027), ('proto_icmp', 0.0056), ('proto_tcp', 0.0), ('proto_udp', 0.0), ('conn_state_OTH', 0.0015), ('conn_state_REJ', 0.0006), ('conn_state_RSTO', 0.0038), ('conn_state_RSTOS0', 0.0), ('conn_state_RSTR', 0.0112), ('conn_state_RSTRH', 0.0), ('conn_state_S0', 0.0012), ('conn_state_S1', 0.0162), ('conn_state_S2', 0.0), ('conn_state_S3', 0.0), ('conn_state_SF', 0.0249), ('conn_state_SH', 0.0011), ('conn_state_SHR', 0.0), ('fwd_header_size_min_0', 0.0), ('fwd_header_size_min_8', 0.0027), ('fwd_header_size_min_20', 0.0014), ('fwd_header_size_min_24', 0.053), ('fwd_header_size_min_32', 0.0141), ('fwd_header_size_min_40', 0.0007), ('fwd_header_size_min_44', 0.0), ('fwd_header_size_max_0', 0.0), ('fwd_header_size_max_8', 0.0), ('fwd_header_size_max_20', 0.0245), ('fwd_header_size_max_24', 0.2012), ('fwd_header_size_max_32', 0.001), ('fwd_header_size_max_40', 0.0014), ('fwd_header_size_max_44', 0.0027), ('bwd_header_size_min_0', 0.0), ('bwd_header_size_min_8', 0.0067), ('bwd_header_size_min_20', 1e-04), ('bwd_header_size_min_24', 0.0019), ('bwd_header_size_min_32', 0.0031), ('bwd_header_size_min_40', 0.0), ('bwd_header_size_min_44', 0.0), ('bwd_header_size_max_0', 0.0), ('bwd_header_size_max_8', 0.0), ('bwd_header_size_max_20', 0.0229), ('bwd_header_size_max_24', 0.0), ('bwd_header_size_max_32', 0.0006), ('bwd_header_size_max_40', 0.0011), ('bwd_header_size_max_44', 0.0009), ('bwd_header_size_max_52', 0.0167), ('flow_FIN_flag_count_0', 0.0019), ('flow_FIN_flag_count_1', 0.0009), ('flow_FIN_flag_count_2', 0.002), ('flow_FIN_flag_count_3', 0.0), ('flow_FIN_flag_count_4', 0.0), ('flow_FIN_flag_count_5', 0.0), ('flow_FIN_flag_count_6', 0.0), ('flow_FIN_flag_count_7', 0.0), ('flow_SYN_flag_count_0', 0.002), ('flow_SYN_flag_count_1', 0.0005), ('flow_SYN_flag_count_2', 0.0139), ('flow_SYN_flag_count_3', 0.0002), ('flow_SYN_flag_count_4', 0.0), ('flow_SYN_flag_count_5', 1e-04), ('flow_SYN_flag_count_6', 0.0), ('flow_SYN_flag_count_7', 0.0), ('flow_SYN_flag_count_8', 0.0), ('flow_SYN_flag_count_9', 0.0), ('flow_SYN_flag_count_10', 0.0), ('flow_RST_flag_count_0', 0.001), ('flow_RST_flag_count_1', 0.0257), ('flow_RST_flag_count_2', 0.0005), ('flow_RST_flag_count_3', 0.0), ('flow_RST_flag_count_4', 0.0), ('history_originator_0', 0.0), ('history_originator_1', 0.0003), ('history_originator_2', 0.0012), ('history_originator_3', 0.0003), ('history_originator_4', 0.0002), ('history_originator_5', 0.0003), ('history_originator_6', 0.0), ('history_responder_0', 0.0), ('history_responder_1', 0.0006), ('history_responder_2', 0.0003), ('history_responder_3', 1e-04), ('history_responder_4', 1e-04), ('history_responder_5', 0.0003)]
