---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
22   [-0.0715485643139634, 3.915326526805518, 4.733...  
23   [-0.2240566597355144, 1.7390343359970422, 2.41...  
24   [-0.1700283834593249, 0.4782412227926198, 1.49...  
25   [-0.202207993037164, 0.5625309784999971, 2.751...  
26   [-0.2180729836878303, 1.5162121242004258, 3.06...  
27   [-0.0268542124667472, 35.75915639532796, 32.97...  
28   [-0.0415997877172178, 19.401657524859345, 8.83...  
29   [-0.0425570558754673, 18.57474482657504, 8.452...  
30   [-0.0348008605996162, 33.5905000562465, 2.5224...  
31   [-0.0298206347677357, 8.991496232710693, 8.322...  
32   [-0.0331878993021227, 11.642130649671818, 14.0...  
33   [-0.2246240054143394, 1.7370633135516742, 2.40...  
34   [-0.1706558309600847, 0.4767949484126132, 1.49...  
35   [-0.2080860613189242, 0.646748724811026, 2.935...  
36   [-0.2211732043688052, 1.350672247020747, 3.018...  
37   [0.7127558178183264, -0.1241863594563378, -0.4...  
38   [0.2733864256711472, -0.3354093518719633, -0.5...  
39   [-0.0028152123596323, -0.3933972387175649, -0....  
40   [0.5051920576769914, -0.2519777043187228, -0.5...  
41   [-0.3664930315787462, -0.0066253488630917, 1.4...  
42   [-0.0943335427477205, -0.0942693179403854, 0.2...  
43   [-0.1919051737110198, 2.452781667564118, 0.523...  
44   [-0.136594453953829, 0.572018528282717, 0.0948...  
45   [-0.1760385217376787, 1.2357883632501545, 0.51...  
46   [-0.1701881005640612, 3.1116935451146284, 0.68...  
47   [0.7007557821325137, -0.1404231255835309, -0.3...  
48   [0.2580938529997307, -0.355182492360928, -0.52...  
49   [-0.0147052155493456, -0.4057263732713586, -0....  
50   [0.4947340760258622, -0.2672872228429325, -0.4...  
51   [-0.3717570839796863, -0.1029017127743767, -0....  
52   [-0.0167643314864417, -0.0162993341521579, -0....  
53   [-0.1664665308562612, 4.051102316774855, -1.22...  
54   [-1.2294417626206369, 0.6387953628886931, 2.50...  
55   [-0.211129749304483, 1.0516171041470712, 3.039...  
56   [-0.0335462033978086, 21.33447097684775, 2.404...  
57   [-0.0045563503109509, 234.63874932947647, 138....  
58   [-0.003094060504225, 333.5791545891124, 50.847...  
59   [-0.0046737429031634, 216.44925318646543, 180....  
60           [-0.0033419406315067, 299.22733832322217]  
61   [-0.0022212486057844, 0.0106504297139593, 50.1...  
62   [-0.0014985658322627, 0.4679980432883466, 0.72...  
63   [-0.2104019440618189, 0.5913780130804039, -0.0...  
64   [-0.2110921674416496, 0.5694058858568176, -0.0...  
65   [-0.2074104452541365, 0.6109421180480645, -0.0...  
66   [-0.0579698713082919, -0.0555156831535085, -0....  
67   [0.5670191944053457, -0.4771993911044491, -0.0...  
68   [0.2791260775230978, -0.5365049285270181, -0.2...  
69   [0.0220513888074027, -0.5105013742139537, -0.3...  
70   [0.428915493265397, -0.5282022665843201, -0.17...  
71   [-0.3039416991711032, 1.8771591824375828, 2.35...  
72   [-0.8016621040909139, -0.7851928581929801, 1.2...  
73   [-0.7083135508908369, 1.4079016290762738, 1.43...  
74   [-0.7251696633681214, -0.7082262240141926, 1.4...  
75   [-0.6538613341045789, 1.5307894976787302, 1.52...  
76                                          [0.0, 1.0]  
77                                          [0.0, 1.0]  
78                                          [1.0, 0.0]  
79                                          [0.0, 1.0]  
80                                          [0.0, 1.0]  
81                                          [0.0, 1.0]  
82                                          [0.0, 1.0]  
83                                          [0.0, 1.0]  
84                                          [0.0, 1.0]  
85                                          [1.0, 0.0]  
86                                          [0.0, 1.0]  
87                                          [0.0, 1.0]  
88                                          [0.0, 1.0]  
89                                          [0.0, 1.0]  
90                                          [0.0, 1.0]  
91                                          [0.0, 1.0]  
92                                          [0.0, 1.0]  
93                                          [1.0, 0.0]  
94                                          [0.0, 1.0]  
95                                          [0.0, 1.0]  
96                                          [0.0, 1.0]  
97                                          [0.0, 1.0]  
98                                          [0.0, 1.0]  
99                                          [0.0, 1.0]  
100                                         [1.0, 0.0]  
101                                         [0.0, 1.0]  
102                                         [0.0, 1.0]  
103                                         [0.0, 1.0]  
104                                         [0.0, 1.0]  
105                                         [0.0, 1.0]  
106                                         [1.0, 0.0]  
107                                         [0.0, 1.0]  
108                                         [0.0, 1.0]  
109                                         [0.0, 1.0]  
110                                         [0.0, 1.0]  
111                                         [0.0, 1.0]  
112                                         [0.0, 1.0]  
113                                         [1.0, 0.0]  
114                                         [0.0, 1.0]  
115                                         [0.0, 1.0]  
116                                         [0.0, 1.0]  
117                                         [0.0, 1.0]  
118                                         [0.0, 1.0]  
119                                         [0.0, 1.0]  
120                                         [0.0, 1.0]  
121                                         [1.0, 0.0]  
122                                         [0.0, 1.0]  
123                                         [0.0, 1.0]  
124                                         [0.0, 1.0]  
125                                         [0.0, 1.0]  
126                                         [0.0, 1.0]  
127                                         [0.0, 1.0]  
128                                         [0.0, 1.0]  
129                                         [1.0, 0.0]  
130                                         [0.0, 1.0]  
131                                         [0.0, 1.0]  
132                                         [0.0, 1.0]  
133                                         [0.0, 1.0]  
134                                         [0.0, 1.0]  
135                                         [0.0, 1.0]  
136                                         [0.0, 1.0]  
137                                         [0.0, 1.0]  
138                                         [0.0, 1.0]  
139                                              [0.0]  
140                                         [1.0, 0.0]  
141                                         [0.0, 1.0]  
142                                         [0.0, 1.0]  
143                                         [0.0, 1.0]  
144                                         [0.0, 1.0]  
145                                         [0.0, 1.0]  
146                                         [1.0, 0.0]  
147                                         [0.0, 1.0]  
148                                         [0.0, 1.0]  
149                                         [0.0, 1.0]  
150                                         [0.0, 1.0]  
151                                         [0.0, 1.0]  
152                                         [1.0, 0.0]  
153                                         [0.0, 1.0]  
154                                         [0.0, 1.0]  
155                                         [0.0, 1.0]  
156                                         [0.0, 1.0]  
157                                         [0.0, 1.0]  
158  [udp_flood, mqtt_flood, http_flood, normal, tc...  
is_attack
attack    742364
normal     87671
Name: is_attack, dtype: int64
is_attack
attack    87228
normal     2310
Name: is_attack, dtype: int64
epoch 0  | loss: 0.32227 | train_auc: 0.77856 | valid_auc: 0.77506 |  0:01:09s
epoch 1  | loss: 0.22582 | train_auc: 0.85922 | valid_auc: 0.85829 |  0:02:18s
epoch 2  | loss: 0.2104  | train_auc: 0.86437 | valid_auc: 0.86348 |  0:03:26s
epoch 3  | loss: 0.20569 | train_auc: 0.87122 | valid_auc: 0.87056 |  0:04:35s
epoch 4  | loss: 0.19667 | train_auc: 0.87972 | valid_auc: 0.88003 |  0:05:44s
epoch 5  | loss: 0.19224 | train_auc: 0.88813 | valid_auc: 0.88908 |  0:06:54s
epoch 6  | loss: 0.19226 | train_auc: 0.89478 | valid_auc: 0.8961  |  0:08:03s
epoch 7  | loss: 0.19046 | train_auc: 0.90149 | valid_auc: 0.90261 |  0:09:11s
epoch 8  | loss: 0.19148 | train_auc: 0.90341 | valid_auc: 0.9042  |  0:10:20s
epoch 9  | loss: 0.1921  | train_auc: 0.90658 | valid_auc: 0.90766 |  0:11:29s
epoch 10 | loss: 0.1961  | train_auc: 0.90763 | valid_auc: 0.90875 |  0:12:38s
epoch 11 | loss: 0.19251 | train_auc: 0.90743 | valid_auc: 0.9083  |  0:13:47s
epoch 12 | loss: 0.19272 | train_auc: 0.89958 | valid_auc: 0.90023 |  0:14:56s
epoch 13 | loss: 0.19156 | train_auc: 0.90167 | valid_auc: 0.90292 |  0:16:04s
epoch 14 | loss: 0.19127 | train_auc: 0.90233 | valid_auc: 0.9029  |  0:17:14s
epoch 15 | loss: 0.1907  | train_auc: 0.90798 | valid_auc: 0.90931 |  0:18:22s
epoch 16 | loss: 0.19051 | train_auc: 0.90843 | valid_auc: 0.90956 |  0:19:32s
epoch 17 | loss: 0.19003 | train_auc: 0.90839 | valid_auc: 0.90946 |  0:20:41s
epoch 18 | loss: 0.18894 | train_auc: 0.91409 | valid_auc: 0.91512 |  0:21:50s
epoch 19 | loss: 0.18821 | train_auc: 0.91312 | valid_auc: 0.91433 |  0:22:58s
epoch 20 | loss: 0.18766 | train_auc: 0.91041 | valid_auc: 0.91142 |  0:24:06s
epoch 21 | loss: 0.18805 | train_auc: 0.91175 | valid_auc: 0.91283 |  0:25:15s
epoch 22 | loss: 0.18764 | train_auc: 0.91051 | valid_auc: 0.91156 |  0:26:24s
epoch 23 | loss: 0.18709 | train_auc: 0.91523 | valid_auc: 0.91613 |  0:27:32s
epoch 24 | loss: 0.1869  | train_auc: 0.91636 | valid_auc: 0.91766 |  0:28:41s
epoch 25 | loss: 0.18643 | train_auc: 0.91432 | valid_auc: 0.91523 |  0:29:50s
epoch 26 | loss: 0.18598 | train_auc: 0.91663 | valid_auc: 0.91774 |  0:30:59s
epoch 27 | loss: 0.1869  | train_auc: 0.91543 | valid_auc: 0.91673 |  0:32:10s
epoch 28 | loss: 0.18586 | train_auc: 0.91541 | valid_auc: 0.91657 |  0:33:19s
epoch 29 | loss: 0.18582 | train_auc: 0.91662 | valid_auc: 0.91774 |  0:34:28s
epoch 30 | loss: 0.18562 | train_auc: 0.91689 | valid_auc: 0.91814 |  0:35:36s
epoch 31 | loss: 0.18591 | train_auc: 0.91703 | valid_auc: 0.91831 |  0:36:45s
epoch 32 | loss: 0.18508 | train_auc: 0.91713 | valid_auc: 0.91842 |  0:37:55s
epoch 33 | loss: 0.18512 | train_auc: 0.91676 | valid_auc: 0.91796 |  0:39:04s
epoch 34 | loss: 0.18511 | train_auc: 0.91647 | valid_auc: 0.91762 |  0:40:13s
epoch 35 | loss: 0.18511 | train_auc: 0.9157  | valid_auc: 0.91682 |  0:41:22s
epoch 36 | loss: 0.18601 | train_auc: 0.91518 | valid_auc: 0.91657 |  0:42:31s
epoch 37 | loss: 0.1866  | train_auc: 0.91634 | valid_auc: 0.91777 |  0:43:39s
epoch 38 | loss: 0.18608 | train_auc: 0.91533 | valid_auc: 0.91668 |  0:44:49s
epoch 39 | loss: 0.18622 | train_auc: 0.91659 | valid_auc: 0.91783 |  0:45:58s
epoch 40 | loss: 0.18868 | train_auc: 0.91309 | valid_auc: 0.91397 |  0:47:06s
epoch 41 | loss: 0.19064 | train_auc: 0.91392 | valid_auc: 0.91467 |  0:48:15s
epoch 42 | loss: 0.18883 | train_auc: 0.91413 | valid_auc: 0.91502 |  0:49:24s
epoch 43 | loss: 0.18735 | train_auc: 0.91578 | valid_auc: 0.91703 |  0:50:33s
epoch 44 | loss: 0.18756 | train_auc: 0.91503 | valid_auc: 0.91602 |  0:51:41s
epoch 45 | loss: 0.18786 | train_auc: 0.91421 | valid_auc: 0.915   |  0:52:50s
epoch 46 | loss: 0.1928  | train_auc: 0.91399 | valid_auc: 0.9146  |  0:53:59s
epoch 47 | loss: 0.19269 | train_auc: 0.9091  | valid_auc: 0.90985 |  0:55:08s
epoch 48 | loss: 0.19036 | train_auc: 0.91156 | valid_auc: 0.91279 |  0:56:16s
epoch 49 | loss: 0.18899 | train_auc: 0.91152 | valid_auc: 0.91287 |  0:57:25s
epoch 50 | loss: 0.18793 | train_auc: 0.9159  | valid_auc: 0.91691 |  0:58:34s
epoch 51 | loss: 0.18851 | train_auc: 0.90859 | valid_auc: 0.90879 |  0:59:43s
epoch 52 | loss: 0.20515 | train_auc: 0.90371 | valid_auc: 0.90445 |  1:00:52s
epoch 53 | loss: 0.19544 | train_auc: 0.90699 | valid_auc: 0.90796 |  1:02:00s
epoch 54 | loss: 0.19354 | train_auc: 0.90851 | valid_auc: 0.91004 |  1:03:08s
epoch 55 | loss: 0.19292 | train_auc: 0.9093  | valid_auc: 0.91049 |  1:04:16s
epoch 56 | loss: 0.19442 | train_auc: 0.91063 | valid_auc: 0.91136 |  1:05:24s
epoch 57 | loss: 0.19377 | train_auc: 0.91414 | valid_auc: 0.91497 |  1:06:32s
epoch 58 | loss: 0.19183 | train_auc: 0.91351 | valid_auc: 0.9144  |  1:07:41s
epoch 59 | loss: 0.19101 | train_auc: 0.91349 | valid_auc: 0.91451 |  1:08:50s
epoch 60 | loss: 0.19039 | train_auc: 0.91462 | valid_auc: 0.91548 |  1:09:58s
epoch 61 | loss: 0.18977 | train_auc: 0.91474 | valid_auc: 0.91553 |  1:11:06s
epoch 62 | loss: 0.18883 | train_auc: 0.91478 | valid_auc: 0.9156  |  1:12:14s
epoch 63 | loss: 0.18878 | train_auc: 0.91529 | valid_auc: 0.91628 |  1:13:22s
epoch 64 | loss: 0.18794 | train_auc: 0.91304 | valid_auc: 0.91352 |  1:14:31s
epoch 65 | loss: 0.18719 | train_auc: 0.91229 | valid_auc: 0.91286 |  1:15:39s
epoch 66 | loss: 0.18876 | train_auc: 0.90797 | valid_auc: 0.90905 |  1:16:47s
epoch 67 | loss: 0.18816 | train_auc: 0.91623 | valid_auc: 0.91741 |  1:17:55s
epoch 68 | loss: 0.18673 | train_auc: 0.91445 | valid_auc: 0.91558 |  1:19:03s
epoch 69 | loss: 0.1863  | train_auc: 0.91185 | valid_auc: 0.91262 |  1:20:14s
epoch 70 | loss: 0.18603 | train_auc: 0.90446 | valid_auc: 0.90479 |  1:21:22s
epoch 71 | loss: 0.18599 | train_auc: 0.91592 | valid_auc: 0.9172  |  1:22:31s
epoch 72 | loss: 0.1868  | train_auc: 0.90039 | valid_auc: 0.90029 |  1:23:40s
epoch 73 | loss: 0.18626 | train_auc: 0.91604 | valid_auc: 0.91727 |  1:24:48s
epoch 74 | loss: 0.18607 | train_auc: 0.9004  | valid_auc: 0.90037 |  1:25:56s
epoch 75 | loss: 0.18642 | train_auc: 0.91358 | valid_auc: 0.91435 |  1:27:04s
epoch 76 | loss: 0.18577 | train_auc: 0.90993 | valid_auc: 0.91038 |  1:28:12s
epoch 77 | loss: 0.18552 | train_auc: 0.91615 | valid_auc: 0.91721 |  1:29:21s
epoch 78 | loss: 0.18539 | train_auc: 0.91653 | valid_auc: 0.91769 |  1:30:29s
epoch 79 | loss: 0.18531 | train_auc: 0.91709 | valid_auc: 0.91822 |  1:31:41s
epoch 80 | loss: 0.19007 | train_auc: 0.91706 | valid_auc: 0.91828 |  1:32:49s
epoch 81 | loss: 0.187   | train_auc: 0.91262 | valid_auc: 0.91353 |  1:33:57s
epoch 82 | loss: 0.19505 | train_auc: 0.89233 | valid_auc: 0.89225 |  1:35:05s
epoch 83 | loss: 0.20071 | train_auc: 0.91381 | valid_auc: 0.91491 |  1:36:13s
epoch 84 | loss: 0.19235 | train_auc: 0.91445 | valid_auc: 0.9157  |  1:37:21s
epoch 85 | loss: 0.18986 | train_auc: 0.91147 | valid_auc: 0.9121  |  1:38:29s
epoch 86 | loss: 0.18837 | train_auc: 0.91447 | valid_auc: 0.91567 |  1:39:37s
epoch 87 | loss: 0.1882  | train_auc: 0.9134  | valid_auc: 0.91435 |  1:40:46s
epoch 88 | loss: 0.18762 | train_auc: 0.9136  | valid_auc: 0.91472 |  1:41:58s
epoch 89 | loss: 0.187   | train_auc: 0.91351 | valid_auc: 0.91485 |  1:43:08s
epoch 90 | loss: 0.18816 | train_auc: 0.91395 | valid_auc: 0.91516 |  1:44:16s
epoch 91 | loss: 0.18721 | train_auc: 0.91485 | valid_auc: 0.91612 |  1:45:25s
epoch 92 | loss: 0.18678 | train_auc: 0.90751 | valid_auc: 0.90782 |  1:46:33s
epoch 93 | loss: 0.18709 | train_auc: 0.91448 | valid_auc: 0.91558 |  1:47:41s
epoch 94 | loss: 0.18622 | train_auc: 0.91523 | valid_auc: 0.91663 |  1:48:50s
epoch 95 | loss: 0.18617 | train_auc: 0.91358 | valid_auc: 0.9143  |  1:49:58s
epoch 96 | loss: 0.18605 | train_auc: 0.91471 | valid_auc: 0.91586 |  1:51:06s
epoch 97 | loss: 0.18594 | train_auc: 0.89421 | valid_auc: 0.89368 |  1:52:14s
epoch 98 | loss: 0.18603 | train_auc: 0.91504 | valid_auc: 0.91626 |  1:53:22s
epoch 99 | loss: 0.18572 | train_auc: 0.9079  | valid_auc: 0.90823 |  1:54:30s
epoch 100| loss: 0.18623 | train_auc: 0.91477 | valid_auc: 0.91609 |  1:55:39s
epoch 101| loss: 0.18655 | train_auc: 0.91405 | valid_auc: 0.9153  |  1:56:47s
epoch 102| loss: 0.18585 | train_auc: 0.91721 | valid_auc: 0.91866 |  1:57:56s
epoch 103| loss: 0.18582 | train_auc: 0.89631 | valid_auc: 0.89584 |  1:59:04s
epoch 104| loss: 0.1855  | train_auc: 0.91759 | valid_auc: 0.91906 |  2:00:12s
epoch 105| loss: 0.18534 | train_auc: 0.91549 | valid_auc: 0.91667 |  2:01:20s
epoch 106| loss: 0.18526 | train_auc: 0.91742 | valid_auc: 0.91888 |  2:02:29s
epoch 107| loss: 0.18544 | train_auc: 0.91454 | valid_auc: 0.91585 |  2:03:37s
epoch 108| loss: 0.18553 | train_auc: 0.918   | valid_auc: 0.91946 |  2:04:45s
epoch 109| loss: 0.18516 | train_auc: 0.91562 | valid_auc: 0.91674 |  2:05:53s
epoch 110| loss: 0.18513 | train_auc: 0.91745 | valid_auc: 0.91885 |  2:07:02s
epoch 111| loss: 0.18517 | train_auc: 0.91592 | valid_auc: 0.91726 |  2:08:10s
epoch 112| loss: 0.18517 | train_auc: 0.9163  | valid_auc: 0.91788 |  2:09:18s
epoch 113| loss: 0.18494 | train_auc: 0.91661 | valid_auc: 0.91827 |  2:10:27s
epoch 114| loss: 0.18497 | train_auc: 0.89868 | valid_auc: 0.8985  |  2:11:35s
epoch 115| loss: 0.1851  | train_auc: 0.91744 | valid_auc: 0.91908 |  2:12:43s
epoch 116| loss: 0.18482 | train_auc: 0.91398 | valid_auc: 0.91512 |  2:13:51s
epoch 117| loss: 0.18473 | train_auc: 0.91649 | valid_auc: 0.91785 |  2:14:59s
epoch 118| loss: 0.18505 | train_auc: 0.91531 | valid_auc: 0.91648 |  2:16:09s
epoch 119| loss: 0.18498 | train_auc: 0.89922 | valid_auc: 0.89903 |  2:17:22s
epoch 120| loss: 0.18487 | train_auc: 0.91485 | valid_auc: 0.9157  |  2:18:32s
epoch 121| loss: 0.18483 | train_auc: 0.91606 | valid_auc: 0.91757 |  2:19:41s
epoch 122| loss: 0.18467 | train_auc: 0.9165  | valid_auc: 0.91793 |  2:20:48s
epoch 123| loss: 0.18466 | train_auc: 0.9007  | valid_auc: 0.9006  |  2:21:57s
epoch 124| loss: 0.18566 | train_auc: 0.91646 | valid_auc: 0.91777 |  2:23:05s
epoch 125| loss: 0.18593 | train_auc: 0.91499 | valid_auc: 0.9161  |  2:24:14s
epoch 126| loss: 0.18511 | train_auc: 0.90641 | valid_auc: 0.90652 |  2:25:23s
epoch 127| loss: 0.18486 | train_auc: 0.91649 | valid_auc: 0.91813 |  2:26:32s
epoch 128| loss: 0.18449 | train_auc: 0.91563 | valid_auc: 0.91676 |  2:27:41s
epoch 129| loss: 0.18481 | train_auc: 0.91665 | valid_auc: 0.91819 |  2:28:49s
epoch 130| loss: 0.18458 | train_auc: 0.91618 | valid_auc: 0.91752 |  2:29:58s
epoch 131| loss: 0.18459 | train_auc: 0.91497 | valid_auc: 0.91621 |  2:31:08s
epoch 132| loss: 0.18527 | train_auc: 0.90679 | valid_auc: 0.90729 |  2:32:17s
epoch 133| loss: 0.18618 | train_auc: 0.91597 | valid_auc: 0.91702 |  2:33:26s
epoch 134| loss: 0.18498 | train_auc: 0.91713 | valid_auc: 0.91875 |  2:34:35s
epoch 135| loss: 0.18481 | train_auc: 0.91515 | valid_auc: 0.91624 |  2:35:44s
epoch 136| loss: 0.18473 | train_auc: 0.90994 | valid_auc: 0.91036 |  2:36:53s
epoch 137| loss: 0.18447 | train_auc: 0.90912 | valid_auc: 0.91002 |  2:38:01s
epoch 138| loss: 0.18663 | train_auc: 0.91432 | valid_auc: 0.91543 |  2:39:12s
epoch 139| loss: 0.18472 | train_auc: 0.91662 | valid_auc: 0.91795 |  2:40:20s
epoch 140| loss: 0.18441 | train_auc: 0.9165  | valid_auc: 0.918   |  2:41:30s
epoch 141| loss: 0.18495 | train_auc: 0.91707 | valid_auc: 0.91857 |  2:42:39s
epoch 142| loss: 0.18583 | train_auc: 0.91706 | valid_auc: 0.91849 |  2:43:48s
epoch 143| loss: 0.18573 | train_auc: 0.91585 | valid_auc: 0.91728 |  2:44:57s
epoch 144| loss: 0.18855 | train_auc: 0.91542 | valid_auc: 0.91672 |  2:46:05s
epoch 145| loss: 0.18656 | train_auc: 0.91619 | valid_auc: 0.91767 |  2:47:14s
epoch 146| loss: 0.18679 | train_auc: 0.91612 | valid_auc: 0.9175  |  2:48:22s
epoch 147| loss: 0.18611 | train_auc: 0.91637 | valid_auc: 0.91793 |  2:49:30s
epoch 148| loss: 0.18597 | train_auc: 0.91671 | valid_auc: 0.91826 |  2:50:40s
